player_id,player_name,season_name,pt_projection,offensive_goals_added_proj,offensive_goals_added_90_proj
gOMn6oPAMw,Federico Bernardeschi,2023,1401.5,0.04696593342677861,0.0030160071412130393
aDQ0l8j3QE,Vuk Latinovich,2023,670.5,0.021128285383590482,0.0028360114608846285
raMyAZyBMd,Nicholas DePuy,2023,1738.75,0.05354286190688606,0.0027714493582284665
KPqj7jY4Q6,Mark-Anthony Kaye,2023,2051.25,0.05842614095290733,0.0025634869887930086
KPqjodW4Q6,Dairon Asprilla,2023,2168.25,0.058292848297924464,0.0024196270479940976
4JMA1m7MKg,Kelvin Leerdam,2023,1245.75,0.03198504792193226,0.0023107801027283997
EGMPnReVqa,Anderson Julio,2023,1134.0,0.028934118027138866,0.00229635857358245
9YqdkXVO5v,Cristian Tello,2023,622.25,0.015853732202719774,0.002293026754913266
BLMvzPNlMx,Cecilio Domínguez,2023,1290.0,0.0303413819666495,0.0021168406023243836
315Vz8n59x,Ola Kamara,2023,1813.5,0.03966521164153338,0.001968496855659225
XVqKYWG2M0,Alejandro Pozuelo,2023,2242.0,0.04690136025438714,0.001882748627517771
9Yqd2xmMvJ,Felipe Gutiérrez,2023,1165.25,0.02204258209131549,0.0017024950767804284
a35rlyZ4QL,Diego Chara,2023,2638.25,0.04698630477538452,0.0016028683520457145
EGMPxA0MaY,Alexandre Pato,2023,1206.0,0.021230013881323326,0.0015843293941286065
odMXRLKWqY,Claudio Bravo,2023,2389.25,0.03032365838922936,0.0011422535335484534
KPqjKWmyQ6,James Igbekeme,2023,1265.75,0.0147030020217763,0.0010454435567528082
0x5g2xoXM7,Raheem Edwards,2023,2245.25,0.021432411786181844,0.0008591101484272869
eVq3a8XyMW,Ismael Tajouri-Shradi,2023,959.75,0.009075172812661948,0.0008510190707367287
eV5DL18a5K,Jakob Glesnes,2023,3280.5,0.028856098425801793,0.0007916625082524497
0Oq63JA7Q6,Wyatt Omsberg,2023,1398.0,0.007192007984529346,0.00046300480587098793
a35rydwBML,Harrison Robledo,2023,543.5,0.0025747631309269753,0.0004263637199327098
EGMPZXgxqa,Francisco Ginella,2023,1010.5,0.0041447432552486636,0.00036915080947291416
2lqRknk2Qr,Yeimar Gómez Andrade,2023,2532.25,0.0035933125174115385,0.00012771176880917702
odMXRO3xqY,Lalas Abubakar,2023,2445.0,0.0021789356908493663,8.020622174905642e-05
gjMN694KMK,Abdoul Zanne,2023,504.5,-0.000610264907576975,-0.0001088678725112542
0x5gP3gXq7,Matt Miazga,2023,1331.0,-0.0016228342007428523,-0.00010973334189846485
2lqRRkw2qr,Alfredo Morales,2023,2178.0,-0.0034363193012365233,-0.0001419966653403522
7VqG00lAQv,Benjamin Redzic,2023,572.75,-0.0017488241802316208,-0.000274804323388644
Xj5Y6n4Gqb,Sergio Ruiz,2023,1120.25,-0.007210884224831577,-0.0005793167420083392
KAqBjOz4qb,Brad Smith,2023,1597.5,-0.01118379479834784,-0.0006300729463857938
9Yqd6zJLMv,Marcos López,2023,1643.5,-0.013243796738347953,-0.0007252459424711383
4wM4JDRzqj,Harvey Neville,2023,511.25,-0.005458412430027857,-0.0009608941197115055
raMyAGEBMd,Fafa Picault,2023,2469.0,-0.02991842843791998,-0.001090586698830619
9Yqd6zwjMv,Santiago Sosa,2023,1892.75,-0.030438020035118172,-0.0014473236313092778
7VqGjPKj5v,Jhohan Romaña,2023,1191.5,-0.019545255944129206,-0.0014763516869254123
wvq9p10l5W,Yimmi Chará,2023,2728.25,-0.04545486067617027,-0.0014994730911226334
0x5gZDPM7O,Kei Kamara,2023,1961.0,-0.03453786250195254,-0.0015851135263517226
KPqjKLjnQ6,Cameron Harper,2023,969.75,-0.01765784909349338,-0.0016387794982360446
Vj58YwDDq8,Justin Meram,2023,2145.75,-0.03989699383284734,-0.001673414631227431
7vQ7rvNDqD,Cristian Dájome,2023,2230.0,-0.04431463404552954,-0.0017884829883846002
0Oq63P32Q6,Nkosi Burgess,2023,1763.75,-0.0377241586083368,-0.0019249747836996808
7vQ7Bmj8qD,Nicolás Acevedo,2023,2283.0,-0.04949255553965944,-0.0019510862893426849
raMyArxkMd,Zeca,2023,1447.25,-0.03969953849488668,-0.0024687914766210405
xW5pbAlQg1,Maxime Chanot,2023,2192.5,-0.06323516565634373,-0.00259574226183395
2lqRR4Rxqr,Lewis Morgan,2023,2752.25,-0.08012301010978992,-0.00262006391493545
BLMv7L435x,Andrés Reyes,2023,1337.75,-0.03934557509436258,-0.0026470579394450625
xW5pxaa95g,Jesús David Murillo,2023,2722.25,-0.08019688509356737,-0.00265138016656114
aDQ0LoylQE,Griffin Dorsey,2023,1824.5,-0.05493688460730388,-0.002709958681642833
9YqdoZeR5v,Alistair Johnston,2023,2704.75,-0.08265627842013337,-0.002750370665611241
9Yqd6OVEMv,Zach Ryan,2023,551.75,-0.016973032351843224,-0.002768596124451092
zeQZjOPjQK,Daniel Aguirre,2023,731.75,-0.023135812118629095,-0.002845538900822164
KXMekg02q6,Xavier Arreaga,2023,2300.25,-0.07309645544049193,-0.0028599852144959347
gOMnlGZmqw,Mohamed Farsi,2023,590.75,-0.02085627305754833,-0.003177426280455945
0Oq63lbzQ6,Themi Antonoglou,2023,533.0,-0.018835265791867905,-0.0031804388766756312
XVqKG1XWq0,Simon Becher,2023,509.0,-0.018128214666048897,-0.0032053817680636554
KPqjK0kYQ6,Steven Sserwadda,2023,527.75,-0.01985280880087238,-0.0033856045325978473
BLMv7ZBA5x,Álvaro Barreal,2023,2397.5,-0.09506830074513173,-0.0035687787558130787
gpMOoN8OMz,Nicholas Gioacchini,2023,626.0,-0.02546832928175179,-0.003661580887152813
Xj5YLGRGMb,Javain Brown,2023,1994.0,-0.08308866015077468,-0.0037502404280690678
ljqE2eaAQx,Guzmán Corujo,2023,2203.25,-0.09258490274143814,-0.0037819771912989595
7VqG0oaYQv,Abdoulaye Cissoko,2023,987.75,-0.04152595157746589,-0.003783685792935389
N6MmeKWLME,Brooks Lennon,2023,2372.0,-0.1003780519286396,-0.0038086107392822782
2lqRkmAWQr,Jackson Conway,2023,594.75,-0.025405108981897268,-0.0038444048900727265
OlMleY045L,Emiliano Brienza,2023,506.0,-0.022634841164183902,-0.004025959890862749
eV5Dk92mMK,Kendall Burks,2023,654.5,-0.031051531800796638,-0.004269882142202746
0x5gLEGRq7,Oskar Aegren,2023,700.25,-0.03323373214268697,-0.004271382924443881
KAqBNnYXqb,Malte Amundsen,2023,2152.25,-0.10224927275080377,-0.004275727516586056
jYQJzy1EQG,Dylan Teves,2023,590.75,-0.029235300571164195,-0.0044539603070753745
7vQ7Bvx8qD,Christopher Garcia,2023,506.75,-0.025113148780554373,-0.004460154692155685
7VqGjBpz5v,Jared Stroud,2023,852.0,-0.04391931999054068,-0.004639364787733171
XVqKejrWM0,Sebastian Anderson,2023,517.75,-0.027131189782642635,-0.004716189435901182
gpMOoOjnMz,Kwaku Owusu,2023,509.75,-0.026728897665450627,-0.004719177616263965
EGMPZ0m3qa,Juan Mosquera,2023,663.5,-0.03565035285034631,-0.004835767530566945
eVq3xb9XQW,Daniel Trejo,2023,544.25,-0.029308225152720704,-0.0048465599701329595
0x5g2pW7M7,Shaquell Moore,2023,1302.5,-0.07180554761279122,-0.004961611735240852
7vQ7xgKOMD,Sergio Oregel Jr,2023,511.25,-0.02945225043143267,-0.0051847482422081965
0Oq63Ym2Q6,Ryan Spaulding,2023,719.75,-0.04202354487297206,-0.005254767681233047
0x5gNXPM7O,Martín Cáceres,2023,995.75,-0.05937927660846116,-0.00536694440849762
a35ryB2AML,Alex Monis,2023,508.75,-0.030576276839595965,-0.005409071087102971
XVqKeEmBM0,Facundo Torres,2023,2676.5,-0.16464408206534217,-0.005536322580190845
KXMe8gzPQ6,Luquinhas,2023,2186.0,-0.13669627022264352,-0.005627934272661444
0Oq63oxzQ6,Aiden McFadden,2023,1019.75,-0.06486384370424393,-0.005724683435530232
xW5pxRGB5g,Thiago Martins,2023,2494.25,-0.16182691497011348,-0.005839199096846833
aDQ0NNWE5E,Christopher Hegardt,2023,526.25,-0.034440177049938805,-0.00589000652635533
BLMv1GlQxe,Albert Rusnák,2023,2765.5,-0.1852273132800197,-0.006028008748942967
KXMeAPkM64,Dax McCarty,2023,2097.75,-0.1421951812818518,-0.006100615571620385
2vQ1NO0OMr,Jáder Obrian,2023,1859.0,-0.12787608378287116,-0.006190880871682842
kRQabYwjMK,Corentin Jean,2023,568.25,-0.03944608352401727,-0.006247509929012854
zeQZzPgQKw,Danny Hoesen,2023,822.25,-0.05718715791656801,-0.006259463925194431
NPqxADDYQ9,Ali Ahmed,2023,546.5,-0.03837966132273384,-0.006320529769526159
KAqB9aJV5b,Nigel Robertha,2023,1168.0,-0.08209685385236853,-0.0063259562043777124
KXMeke41q6,Robert Taylor,2023,2367.5,-0.16938216863540223,-0.006439026473996284
OlMlezzg5L,Lukas MacNaughton,2023,1981.25,-0.14210813580099155,-0.006455385348688575
9vQ2Zx1xQK,Azaad Liadi,2023,510.5,-0.03687997606658806,-0.006501856701259404
ljqEj8WNQx,Andrew Farrell,2023,2859.25,-0.20789560094735363,-0.006543885314422253
gjMNvjYvMK,Darlington Nagbe,2023,2977.0,-0.21715321069992835,-0.006564927431304519
9vQ22Ap9QK,George Acosta,2023,509.0,-0.03723453087536869,-0.006583708799181105
9vQ2d3X75K,Kellyn Acosta,2023,2560.75,-0.19183560322208443,-0.006742245158640085
